project num,lender,loan type,term,interest rate,funds,Architect,Parking Spaces,Subterranean?
CA-24-506,City of Rancho Cordova Impact Fee Loan,"Loan, Residual Receipts",24,0%,288000,,,
CA-24-506,Ikaika Ohana,"Loan, Residual Receipts",24,0%,1960000,,,
CA-24-506,Red Stone,"Equity, LIHTC Investor",,,1245000,,,
CA-24-506,A0575 Rancho Cordova Development LLC,Cost Deferral,,,168000,,,
CA-24-506,A0575 Rancho Cordova Development LLC,"Developer Fee, Deferral",,,1285096,,,
CA-24-506,"Citibank, N.A.","Loan, Taxable",24,7%,800000,,,
CA-24-507,Banner Bank,"Loan, Taxable",33,8%,73085743,,,
CA-24-507,Banner Bank,"Loan, Taxable",33,8%,22783594,,,
CA-24-507,Boston Financial,"Equity, LIHTC Investor",,,24628040,,,
CA-24-507,City of San José,"Loan, Residual Receipts",660,4%,19062289,,,
CA-24-507,County of Santa Clara,"Loan, Residual Receipts",660,3%,2000000,,,
CA-24-507,Costs Deferred to Conversion,Cost Deferral,,,9008001,,,
CA-24-507,"Lument Securities, LLC",Other Source,33,5%,8147449,,,
CA-24-508,Sterling Bank,"Loan, Tax-Exempt",36,7%,32000000,,,
CA-24-508,Sterling Bank,"Loan, Equity Bridge",36,9%,9000000,,,
CA-24-508,City of Roseville,"Loan, Residual Receipts",36,6%,3250000,,,
CA-24-508,National Equity Fund,"Equity, LIHTC Investor",,,9827735,,,
CA-24-508,Ten South Development LLC,"Developer Fee, Deferral",,,7256939,,,
CA-24-508,City of Roseville ,Accrued Interest,,,357500,,,
CA-24-508,FD34 Development LLC,"Loan, General Partner",,,1781799,,,
CA-24-508,FD34 Development LLC,"Equity, General Partner",,,100,,,
CA-24-509,Citi Construction Loan - Tax Exempt,"Loan, Tax-Exempt",25,7%,50273157,,,
CA-24-509,Citi Construction Loan - Taxable,"Loan, Taxable",25,7%,22015297,,,
CA-24-509,Seller Carryback,"Loan, Seller Note",660,4%,6900000,,,
CA-24-509,CREA - Tax Credit Equity,"Equity, LIHTC Investor",,,9973746,,,
CA-24-510,Tax Exempt Bond - Silicon Valley Bank,"Loan, Tax-Exempt",30,7%,20357515.41,,,
CA-24-510,SHRA - HOME Funds,"Loan, Residual Receipts",480,3%,6000000,,,
CA-24-510,SHRA - HOPWA Funds,"Loan, Residual Receipts",480,3%,1000000,,,
CA-24-510,SHRA - City of Sacramento Funds,"Loan, Residual Receipts",480,3%,1250000,,,
CA-24-510,City of Sacramento Impact Fee Waiver,Waived Fee,,,468855,,,
CA-24-510,SHRA Seller Carryback Loan (Land),"Loan, Seller Note",480,3%,60000,,,
CA-24-510,SHRA - MHSA Funds,"Loan, Residual Receipts",480,3%,2600000,,,
CA-24-510,LIHTC Equity (Construction),"Equity, LIHTC Investor",,,1827359.576,,,
CA-24-510,Taxable Construction Loan - Silicon Valley Bank,"Developer Fee, Deferral",30,7%,2051872.414,,,
CA-24-511,"Citibank, N.A.","Loan, Tax-Exempt",24,7%,23185979,,,
CA-24-511,City of Costa Mesa,"Loan, Residual Receipts",24,3%,2350000,,,
CA-24-511,County of Orange,"Loan, Residual Receipts",24,3%,5350000,,,
CA-24-511,Cal Optima,Grant,,,1000000,,,
CA-24-511,"CM Mercy House CHDO, LLC","Loan, Seller Note",24,1%,7432200,,,
CA-24-511,Community Development Partners,Cost Deferral,,,383526,,,
CA-24-511,Community Development Partners,"Developer Fee, Deferral",,,2633073,,,
CA-24-511,R4 Capital,"Equity, LIHTC Investor",,,1733063,,,
CA-24-512,Const Loan - Tax Exempt,"Loan, Tax-Exempt",36,8%,41620070,,,
CA-24-512,Const Loan- Taxable Tail,"Loan, Taxable",36,8%,2769651,,,
CA-24-512,Tax Credit Proceeds,"Equity, LIHTC Investor",660,,16075941,,,
CA-24-512,Riverside County Loan,"Loan, Residual Receipts",660,,6700000,,,
CA-24-512,PD Acq Land Loan,"Loan, Residual Receipts",660,,1965539,,,
CA-24-512,Deferred Costs,Cost Deferral,,,12978584,,,
CA-24-513,Citibank,"Loan, Tax-Exempt",24,7%,23453251,,,
CA-24-513,Citibank,"Loan, Tax-Exempt, Recycled",24,7%,4793452,,,
CA-24-513,Citibank,"Loan, Taxable",24,8%,3869497,,,
CA-24-513,Richman Group,"Equity, LIHTC Investor",,,5931647,,,
CA-24-513,Master Developer Infrastructure Cost Allocation Note,"Loan, Residual Receipts",660,5%,1294937,,,
CA-24-513,Deferral Developer Fee,"Developer Fee, Deferral",,,4845043,,,
CA-24-513,Accrued Interest,Accrued Interest,,,129494,,,
CA-24-513,Cost Deferral,Cost Deferral,,,3617194,,,
CA-24-514,California Bank & Trust,"Loan, Tax-Exempt",36,7%,46000000,,,
CA-24-514,California Bank & Trust,"Loan, Taxable",36,7%,31125356,,,
CA-24-514,Pacific West Communities,"Developer Fee, Contribution",,,1000000,,,
CA-24-514,Pacific West Communities,"Developer Fee, Deferral",,,2500000,,,
CA-24-514,Locke Lofts Associates,Cost Deferral,,,2338184,,,
CA-24-514,Boston Financial,"Equity, LIHTC Investor",,,4090933,,,
CA-24-515,CalHFA/GreyStone-TxExempt,"Loan, Tax-Exempt",30,8%,74000000,,,
CA-24-515,CalHFA/GreyStone-Recycled,"Loan, Tax-Exempt, Recycled",30,8%,24000000,,,
CA-24-515,CalHFA/GreyStone-Taxable,"Loan, Taxable",30,8%,12000000,,,
CA-24-515,GP - Deferred Developer Fee,"Developer Fee, Deferral",,,19300054,,,
CA-24-515,Seller Subordinate Financing,"Loan, Equity Bridge",30,6%,1529556,,,
CA-24-515,BF Tax Credit/Bridge Equity,"Equity, General Partner",,10%,13114594.83,,,
CA-24-515,GP - Deferred Construction Costs,"Developer Fee, Deferral",,,7349871.241,,,
CA-24-516,CalHFA/GreyStone-TxExempt,"Loan, Tax-Exempt",30,8%,71000000,,,
CA-24-516,CalHFA/GreyStone-Recycled,"Loan, Tax-Exempt, Recycled",30,8%,22000000,,,
CA-24-516,CalHFA/GreyStone-Taxable,"Loan, Taxable",30,8%,15218581.2,,,
CA-24-516,GP - Equity,"Developer Fee, Deferral",,,3250000,,,
CA-24-516,GP - Deferred Developer Fee,"Developer Fee, Deferral",,,15836273,,,
CA-24-516,BF Tax Credit/Bridge Equity,"Equity, General Partner",,10%,18076097.8,,,
CA-24-517,Chase - Tax Exempt Bonds,"Loan, Tax-Exempt",28,7%,38500000,,,
CA-24-517,AHCDC - HCD - IIG Loan,"Loan, Residual Receipts",660,3%,3000000,,,
CA-24-517,County of San Mateo,"Loan, Residual Receipts",660,3%,12497835,,,
CA-24-517,City of Daly City (including HEART of San Mateo),"Loan, Residual Receipts",660,3%,7716687,,,
CA-24-517,Enterprise - Tax Credit Equity,"Equity, LIHTC Investor",,,9398971,,,
CA-24-517,Deferred Costs,Cost Deferral,,,5873225,,,
CA-24-518,Citibank-TE-New Bonds,"Loan, Tax-Exempt",24,7%,13855521,,,
CA-24-518,Citibank-TE Recycled Bonds,"Loan, Tax-Exempt, Recycled",24,7%,1410763,,,
CA-24-518,Citibank-Taxable Bonds,"Loan, Taxable",24,8%,1328626,,,
CA-24-518,Richman Group,"Equity, LIHTC Investor",,,5694889,,,
CA-24-518,Master Developer Infrastructure Cost Allocation Note,"Loan, Residual Receipts",660,5%,1800000,,,
CA-24-518,Accrued Interest,Accrued Interest,,,157500,,,
CA-24-518,Deferral Developer Fee,"Developer Fee, Deferral",,,1043611,,,
CA-24-518,Cost Deferral,Cost Deferral,,,2924346,,,
CA-24-519,Construction Loan,"Loan, Tax-Exempt",27,8%,43909270,,,
CA-24-519,Seller Carryback Loan,"Loan, Seller Note",27,4%,14551778,,,
CA-24-519,County of Ventura General Funds,"Loan, Residual Receipts",27,3%,5500000,,,
CA-24-519,HACSB Development Loan,"Loan, Residual Receipts",27,3%,1000000,,,
CA-24-519,Project Homekey COSR,"Loan, Residual Receipts",27,4%,1418427,,,
CA-24-519,City of Ventura PLHA,"Loan, Residual Receipts",27,3%,1739292,,,
CA-24-519,HACSB Loan,"Loan, Residual Receipts",27,4%,1369513,,,
CA-24-519,Accrued/Deferred interest,Accrued Interest,27,,1948170,,,
CA-24-519,Deferred Developer Fee,"Developer Fee, Deferral",27,,6868384,,,
CA-24-519,Costs Deferred Until Conversion,Cost Deferral,27,,9239056,,,
CA-24-519,LP Equity,"Equity, LIHTC Investor",27,,3861817,,,
CA-24-520,New Point TE Bonds,"Loan, Tax-Exempt",24,6%,48674881,,,
CA-24-520,New Point Taxable Bonds,"Loan, Taxable",24,7%,10704897,,,
CA-24-520,City of Mountain View,"Loan, Residual Receipts",660,3%,8000000,,,
CA-24-520,County of Santa Clara - Measure A,"Loan, Residual Receipts",660,3%,7900000,,,
CA-24-520,Boston Financial Tax Credit Equity,"Equity, LIHTC Investor",,,17983411,,,
CA-24-521,Berkadia - Tax Exempt,"Loan, Tax-Exempt",36,8%,125000000,,,
CA-24-521,Berkadia - Taxable,"Loan, Taxable",36,8%,22928167,,,
CA-24-521,Berkadia - Recycled,"Loan, Tax-Exempt, Recycled",36,8%,20000000,,,
CA-24-521,JEMCOR,"Equity, General Partner",,,5000000,,,
CA-24-521,Deferred Reserve Funding,Cost Deferral,,,2081843,,,
CA-24-521,Deferred Developer Fee,"Developer Fee, Deferral",,,27273323,,,
CA-24-521,Deferred Contractor Fee,Cost Deferral,,,4948010,,,
CA-24-521,Lease Up Income,Net Operating Income,,,3638429,,,
CA-24-521,Tax Credit Equity,"Equity, LIHTC Investor",,,25825468,,,
CA-24-522,Citi Community Capital,"Loan, Tax-Exempt",36,5%,16750000,,,
CA-24-522,AOF SD MGP LLC,"Loan, Residual Receipts",660,3%,7500000,,,
CA-24-522,Accrued Interest on Sub Debt,Accrued Interest,,,600000,,,
CA-24-522,Deferred Developer Fee,"Developer Fee, Deferral",,,3055070,,,
CA-24-522,Redstone Equity Partners,"Equity, LIHTC Investor",,,7894843,,,
CA-24-523,Citi Construction Loan - Tax-exempt,"Loan, Tax-Exempt",24,7%,48137385,,,
CA-24-523,Citi Construction Loan - Taxable,"Loan, Taxable",24,7%,27258151.97,,,
CA-24-523,Vaughns Family Series B Bonds,"Loan, Residual Receipts",204,2%,6250000,,,
CA-24-523,Smyrna Enterprise LLC B Bonds,"Loan, Conventional",204,3%,3700000,,,
CA-24-523,Deferred Developer Fee,"Developer Fee, Deferral",,,5653131.214,,,
CA-24-523,GP Equity,"Equity, General Partner",,,100,,,
CA-24-523,LP Equity,"Equity, LIHTC Investor",,,3487200.791,,,
CA-24-523,Other Costs Deferred to Conversion,Cost Deferral,,,2627675.058,,,
CA-24-524,Citi - Construction Loan,"Loan, Tax-Exempt",18,6%,28376305,,,
CA-24-524,HACOS - Seller Carryback,"Loan, Seller Note",684,4%,13239254,,,
CA-24-524,SHRA - Accrued Interest,Accrued Interest,,0%,540051,,,
CA-24-524,GP Developer Fee,"Developer Fee, Contribution",,0%,3365863,,,
CA-24-524,RBC - LIHTC Investor Equity,"Equity, LIHTC Investor",,,3587658,,,
CA-24-524,Citrus Heights - HTF Loan,"Loan, Conventional",,0%,562665,,,
CA-24-525,Tax Exempt Bonds - Chase,"Loan, Tax-Exempt",30,8%,45819803,,,
CA-24-525,Recycled Bonds - Chase,"Loan, Tax-Exempt, Recycled",30,8%,1500000,,,
CA-24-525,Taxable Loan - Chase,"Loan, Taxable",30,8%,12074984,,,
CA-24-525,San Diego Housing Comission,"Loan, Residual Receipts",,4%,7160040,,,
CA-24-525,County of San Diego,"Loan, Residual Receipts",,3%,3600000,,,
CA-24-525,Tax Credit Equity,"Equity, LIHTC Investor",,,10786130,,,
CA-24-525,Costs Deferred Until Conversion,Cost Deferral,,,2909291,,,
CA-24-525,Deferred Developer Fee,"Developer Fee, Deferral",,,8253799,,,
CA-24-526,Tax Exempt Construction Loan,"Loan, Tax-Exempt",27,7%,25100000,,,
CA-24-526,Taxable Construction Loan,"Loan, Taxable",27,7%,8950000,,,
CA-24-526,HCD IIG,"Loan, Residual Receipts",,3%,6589300,,,
CA-24-526,County Fee Waiver,Waived Fee,,,979207,,,
CA-24-526,LIHTC Equity,"Equity, LIHTC Investor",,,3220000,,,
CA-24-527,Citi Bank Loan TE ,"Loan, Tax-Exempt",24,8%,34351295,,,
CA-24-527,Citi Bank Loan Taxable ,"Loan, Tax-Exempt",24,8%,11414400,,,
CA-24-527,Tax Equity (NEF),"Equity, LIHTC Investor",,,2570658,,,
CA-24-527,HCD IIG ,Grant,,,4334400,,,
CA-24-527,City of West Hollywood AHTF,"Loan, Residual Receipts",30,3%,10000000,,,
CA-24-527,Def Fee ,"Developer Fee, Deferral",,,1250000,,,
CA-24-527,Def Costs ,"Developer Fee, Deferral",,,5579655,,,
CA-24-528,Citibank-TE-New Bonds,"Loan, Tax-Exempt",24,7%,5116651,,,
CA-24-528,Citibank-TE Recycled Bonds,"Loan, Tax-Exempt, Recycled",24,7%,532949,,,
CA-24-528,Citibank-Taxable Bonds,"Loan, Taxable",24,8%,868048,,,
CA-24-528,Richman Group,"Equity, LIHTC Investor",,,2844975,,,
CA-24-528,Deferral Developer Fee,"Developer Fee, Deferral",,,308252,,,
CA-24-528,Cost Deferral,Accrued Interest,,,988111,,,
CA-24-529,"U.S. Bank, N.A. - Construction Loan - Tax-exempt","Loan, Tax-Exempt",24,7%,28660000,,,
CA-24-529,"U.S. Bank, N.A. - Construction Loan - Taxable","Loan, Taxable",24,7%,10425238.73,,,
CA-24-529,U.S. Bancorp Community Development Corporation - Tax Credit Equity,"Equity, LIHTC Investor",,,3025911.081,,,
CA-24-529,The Newhall Land and Farming Company (A California Limited Partnership) - Residual Receipts Acquisition Loan ,"Loan, Residual Receipts",660,1%,9500000,,,
CA-24-529,The Newhall Land and Farming Company (A California Limited Partnership) - Residual Receipts Accrued Interest ,Accrued Interest,660,1%,183000,,,
CA-24-529,"Mission Village Affordable I Housing Partners, L.P. - Deferred Developer Fee","Developer Fee, Deferral",,,3047000,,,
CA-24-529,"Mission Village Affordable I Housing Partners, L.P. - Deferred Operating Deficit Reserve",Other Source,,,409961,,,
CA-24-529,"Mission Village Affordable I Housing Partners, L.P. - Deferred TCAC Monitoring Fee",Cost Deferral,,,41000,,,
CA-24-529,"Mission Village Affordable I Housing Partners, L.P. - GP Equity","Equity, General Partner",,,100,,,
CA-24-530,East West Bank Series A - Tax Exempt,"Loan, Tax-Exempt",24,7%,13500000,,,
CA-24-530,East West Bank Series B - Taxable,"Loan, Taxable",24,8%,2500000,,,
CA-24-530,County of Kern HOME - ARP,"Loan, Residual Receipts",660,3%,4500000,,,
CA-24-530,Deferred Costs,Cost Deferral,,,2197074,,,
CA-24-530,PNC Real Estate Tax Credits,"Equity, LIHTC Investor",,,2617708,,,
CA-24-530,HA Const. & Perm. Loan,"Loan, Residual Receipts",660,3%,1757593,,,
CA-24-531,"Citibank, N.A.","Loan, Tax-Exempt",24,7%,35978279,,,
CA-24-531,"Citibank, N.A.","Loan, Tax-Exempt, Recycled",24,7%,2800000,,,
CA-24-531,"Citibank, N.A.","Loan, Taxable",24,8%,13310042,,,
CA-24-531,WNC & Associates,"Equity, LIHTC Investor",,,6806016,,,
CA-24-531,Adarte LLC,Cost Deferral,,,627411,,,
CA-24-531,Adarte LLC,"Developer Fee, Deferral",,,8327779,,,
CA-24-532,Citibank,"Loan, Tax-Exempt",30,7%,34034087,,,
CA-24-532,Citibank,"Loan, Taxable",30,8%,9965913,,,
CA-24-532,HCD AHSC HRI,"Loan, Residual Receipts",660,0%,3000000,,,
CA-24-532,HCD IIG,"Loan, Residual Receipts",660,0%,7500000,,,
CA-24-532,Sutter County,"Loan, Residual Receipts",660,3%,453552,,,
CA-24-532,Yuba City United School District,"Loan, Residual Receipts",660,3%,237270,,,
CA-24-532,RHA - Restricted Funds Loan,"Loan, Residual Receipts",660,3%,1000000,,,
CA-24-532,RHA Land Acquisition Loan,"Loan, Seller Note",660,3%,2320000,,,
CA-24-532,RHA - City/HHAP Loan,"Loan, Residual Receipts",660,3%,1200000,,,
CA-24-532,RHA - BUILD Loan,"Loan, Residual Receipts",660,,1224388,,,
CA-24-532,Enterprise Community Capital,"Equity, LIHTC Investor",,,4070790,,,
CA-24-532,"Richland Village, LP",Cost Deferral,,,3869000,,,
CA-24-533,NewPoint TE Loan,"Loan, Tax-Exempt",24,6%,42060286,,,
CA-24-533,NewPoint Taxable Loan,"Loan, Taxable",,7%,17561609,,,
CA-24-533,NewPoint Recycled Bonds,"Loan, Tax-Exempt, Recycled",,,4750000,,,
CA-24-533,Boston Financial Tax Credit Equity,(select),,,15593194,,,
CA-24-534,CHASE Tax Exempt Loan,"Loan, Tax-Exempt",30,7%,43362000,,,
CA-24-534,Chase Taxable Loan,"Loan, Taxable",30,8%,2086010,,,
CA-24-534,"City of Oakland 2022, 2023","Loan, Residual Receipts",30,3%,16300000,,,
CA-24-534,Oakland HA,"Loan, Residual Receipts",30,3%,3800000,,,
CA-24-534,Apple Affordable Housing Fund,"Loan, Residual Receipts",30,3%,3326000,,,
CA-24-534,FHLB- SF AHP/TUC,"Loan, General Partner",30,0%,1270000,,,
CA-24-534,Costs Deferred to Conversion,Cost Deferral,,,4523471,,,
CA-24-534,Impact Fee Waiver,Waived Fee,,,1113054,,,
CA-24-534,Accrued and Deferred Interet,Accrued Interest,,,111651,,,
CA-24-534,Deferred Developer Fee,"Loan, General Partner",30,0%,1257133,,,
CA-24-534,GP Contribution Dev Fee,"Developer Fee, Contribution",,,3000000,,,
CA-24-534,LP Capital,"Equity, LIHTC Investor",,,6521379,,,
CA-24-535,Chase Bank - TEX Construction Bond,"Loan, Tax-Exempt",38,8%,82142319,,,
CA-24-535,Chase Bank - Taxable Tail Construction Loan,"Loan, Taxable",38,9%,21645336,,,
CA-24-535,City & County of San Francisco,"Loan, Residual Receipts",660,3%,45360000,,,
CA-24-535,Accrued Interest - City of SF,Other Source,,,458900,,,
CA-24-535,Deferred Developer Fee,"Developer Fee, Deferral",,,500000,,,
CA-24-535,Costs Deferred Until Perm,Other Source,,,2521297,,,
CA-24-535,LP Equity Payment,"Equity, LIHTC Investor",,,10803010,,,
CA-24-536,Chase Bank tax exempt,"Loan, Tax-Exempt",24,8%,20592617.43,,,
CA-24-536,Chase Bank taxable,"Loan, Taxable",24,8%,8451126.77,,,
CA-24-536,HCD - FWHG,"Loan, Residual Receipts",660,3%,4299335,,,
CA-24-536,Fee waivers (TAMC and King City),Waived Fee,,,92917,,,
CA-24-536,Sponsor loan of LISC grant,"Loan, General Partner",660,0%,14408,,,
CA-24-536,LP equity,"Equity, LIHTC Investor",,,3189470.196,,,
CA-24-537,Citibank ,"Loan, Tax-Exempt",24,8%,25000000,,,
CA-24-537,LA City - Project Homekey ,"Loan, Residual Receipts",24,0%,7500000,,,
CA-24-537,HCD - National Housing Trust Fund (NHTF),"Loan, Residual Receipts",24,3%,1557288,,,
CA-24-537,HCD - Housing for Healthy California (HHC) ,"Loan, Residual Receipts",24,3%,4900000,,,
CA-24-537,LA County - No Place Like Home (NPLH) ,"Loan, Residual Receipts",24,0%,3100000,,,
CA-24-537,LA County - Affordable Housing Trust Fund (AHTF) ,"Loan, Residual Receipts",24,3%,2000000,,,
CA-24-537,NHTF Supplemental for HHC Units ,"Loan, Residual Receipts",24,0%,490451,,,
CA-24-537,Developer Fee - Deferred ,"Developer Fee, Deferral",,,1525000,,,
CA-24-537,Reserves - Deferred ,Cost Deferral,,,10924947,,,
CA-24-537,LIHTC Equity,"Equity, LIHTC Investor",,,2690768,,,
CA-24-538,Tax-Exempt Construction Loan (Bank of America),"Loan, Tax-Exempt",25,8%,30923000,,,
CA-24-538,Taxable Construction Loan (Bank of America),"Loan, Taxable",25,9%,14849798,,,
CA-24-538,City of Long Beach CDBG Wehrle Loan,"Loan, Residual Receipts",25,3%,1600000,,,
CA-24-538,Long Beach CDBG Accrued Deferred Interest (Wehrle),Accrued Interest,,,60668,,,
CA-24-538,City of Long Beach Fountain Land Loan,"Loan, Residual Receipts",25,3%,6198578,,,
CA-24-538,Long Beach Accrued Deferred Interest (Fountain),Accrued Interest,,,235035,,,
CA-24-538,Impact Fee Exemption,Waived Fee,,,403401,,,
CA-24-538,Costs Deferred Until Completion (Linc Community Development Corporation),Cost Deferral,,,2186352,,,
CA-24-538,Deferred Developer Fee,"Developer Fee, Deferral",,,3660586,,,
CA-24-538,"LP Capital Contributions (Raymond James Affordable Housing Investments, Inc.)","Equity, LIHTC Investor",,,2084000,,,
CA-24-539,Citi Community Capital,"Loan, Tax-Exempt",36,4%,55700000,,,
CA-24-539,Citi Community Capital,"Loan, Taxable",36,4%,12500000,,,
CA-24-539,CALHFA Recycled Bonds,"Loan, Tax-Exempt, Recycled",36,4%,4000000,,,
CA-24-539,"Carmel Enterprise, LLC","Loan, Residual Receipts",660,3%,7000000,,,
CA-24-539,Deferred Developer Fee,"Developer Fee, Deferral",,,14087832,,,
CA-24-539,Redstone Equity Partners,"Equity, LIHTC Investor",,,27582397,,,
CA-24-540,Banc of CA (Tax-Exempt),"Loan, Tax-Exempt",24,8%,30136369,,,
CA-24-540,Banc of CA (Taxable),"Loan, Taxable",24,8%,10325688,,,
CA-24-540,Red Stone (Tax Credit Equity) ,"Equity, LIHTC Investor",,,7321641,,,
CA-24-540,Deferred Costs (Developer),"Developer Fee, Deferral",,,9865147,,,
CA-24-541,"CitiBank, N.A.","Loan, Tax-Exempt",30,7%,29957662,,,
CA-24-541,DSS-CCE,"Loan, Residual Receipts",0,0%,22683505,,,
CA-24-541,State HCD - IIG,"Loan, Residual Receipts",0,0%,2588960,,,
CA-24-541,Deferred Costs,Cost Deferral,0,0%,3875588,,,
CA-24-541,Enterprise Housing Credit Investments,"Equity, LIHTC Investor",0,0%,1027858.5,,,
CA-24-542,Chase Const Loan Tax-Exempt,"Loan, Tax-Exempt",43,7%,53257010,,,
CA-24-542,Chase Const Loan Taxable,"Loan, Taxable",43,8%,33851102,,,
CA-24-542,City of Santa Cruz - AHTF,"Loan, Residual Receipts",43,3%,1750000,,,
CA-24-542,City of Santa Cruz - LHTF,"Loan, Residual Receipts",43,3%,3805000,,,
CA-24-542,Costs deferred to Perm,Cost Deferral,,,2509603.5,,,
CA-24-542,Deferred Developer Fee,"Developer Fee, Deferral",,,10244374,,,
CA-24-542,LP Equity,"Equity, LIHTC Investor",,,4694052,,,
CA-24-543,"Citibank, N.A./Tax-Exempt Bond","Loan, Tax-Exempt",36,7%,49430297,,,
CA-24-543,"Citibank, N.A./Taxable Bond","Loan, Tax-Exempt",36,7%,28677703,,,
CA-24-543,Cost Deferred to Conversion,Cost Deferral,,,780294,,,
CA-24-543,Deferred Dev Fee,"Developer Fee, Deferral",,,13951484.63,,,
CA-24-543,Aegon/LIHTC Equity,"Equity, LIHTC Investor",,,8791443.18,,,
CA-24-543,Aegon/State TC Equity,"Equity, Other Investor",,,1025285.17,,,
CA-24-544,Tax Exempt Const. Loan,"Loan, Tax-Exempt",30,8%,19100000,,,
CA-24-544,Tax Exempt Recycled Bonds,"Loan, Taxable",30,8%,3939362,,,
CA-24-544,City of San Luis Obispo - Impace Fee Deferral Loan,"Loan, Residual Receipts",30,3%,589686,,,
CA-24-544,Deferred Developer Fee,"Developer Fee, Deferral",,,4282714,,,
CA-24-544,Wathen Land Donation,Value of Donation,,,2140000,,,
CA-24-544,General Partner Equity,"Equity, General Partner",,,100,,,
CA-24-544,Limited Partner Equity,"Equity, LIHTC Investor",,,6175708,,,
CA-24-544,Other Costs Deferred Until Completion,Cost Deferral,,,265800,,,
CA-24-545,Tax Exempt Const. Loan,"Loan, Tax-Exempt",30,9%,20600000,,,
CA-24-545,County (10 SNHP)/(1 MHSA),"Loan, Residual Receipts",30,3%,1759040,,,
CA-24-545,City of Buena Park Land Loan,"Loan, Residual Receipts",30,1%,3850000,,,
CA-24-545,City of Buena Park Dev. Loan,"Loan, Residual Receipts",30,1%,1000000,,,
CA-24-545,Deferred Develper Fee,"Developer Fee, Deferral",,,4130884,,,
CA-24-545,CalOptima Grant/MGP Loan,"Loan, General Partner",,,8000000,,,
CA-24-545,General Partner Equity,"Equity, General Partner",,,100,,,
CA-24-545,Limited Partner Equity,"Equity, LIHTC Investor",,,1684295,,,
CA-24-545,Other Costs Deferred Until Completion,Cost Deferral,,,324100,,,
CA-24-546,Banner Bank Tax-Exempt Construction Loan,"Loan, Tax-Exempt",34,8%,67291911,,,
CA-24-546,Banner Bank Taxable Construction Loan,"Loan, Conventional",34,8%,6701094,,,
CA-24-546,City of Mountain View RR Loan,"Loan, Residual Receipts",34,3%,12250000,,,
CA-24-546,Santa Clara County RR Loan,"Loan, Residual Receipts",34,3%,19750000,,,
CA-24-546,General Partner Equity,"Equity, General Partner",,,100,,,
CA-24-546,Deferred Developer Fee,"Developer Fee, Deferral",,,5132000,,,
CA-24-546,Deferred Costs,Cost Deferral,,,6759762,,,
CA-24-546,Raymond James Tax Credit Equity,"Equity, LIHTC Investor",,,10713181,,,
CA-24-547,Chase - Tax-Exempt Loan,"Loan, Tax-Exempt",30,7%,46444289.69,,,
CA-24-547,Chase - Taxable Loan,"Loan, Taxable",30,8%,10445363.28,,,
CA-24-547,Raymond James - Tax Credit Equity,"Equity, LIHTC Investor",,,5784798.964,,,
CA-24-547,HACLA Seller Carry-Back Loan,"Loan, Seller Note",30,3%,4950000,,,
CA-24-547,HACLA Gap Loan,"Loan, Residual Receipts",30,3%,5135000,,,
CA-24-547,HACLA Supplemental Gap Loan,"Loan, Residual Receipts",30,0%,9000000,,,
CA-24-547,"Rose Hill Courts II Housing Partners, L.P. - Deferred Developer Fee","Developer Fee, Deferral",,,9025000,,,
CA-24-547,"Rose Hill Courts II Housing Partners, L.P. - Deferred Operating Deficit",Cost Deferral,,,1461874.49,,,
CA-24-548,Rose Community Capital LLC,"Loan, Tax-Exempt",24,7%,45857491,,,
CA-24-548,Rose Community Capital LLC,"Loan, Tax-Exempt, Recycled",24,7%,7000000,,,
CA-24-548,Rose Community Capital LLC,"Loan, Taxable",24,8%,11284166,,,
CA-24-548,Walker & Dunlop,"Equity, LIHTC Investor",,,11280865,,,
CA-24-548,Community Builders Group,"Developer Fee, Deferral",,,10875294,,,
CA-24-548,Community Builders Group,Cost Deferral,,,752873,,,
CA-24-549,Tax Exempted Bonds ,"Loan, Tax-Exempt",204,4%,12500000,,,
CA-24-549,Net Operating Income,Net Operating Income,,,521224,,,
CA-24-549,Seller Credit for ST Reserve,Other Source,,,365390,,,
CA-24-549,Seller Note ,"Loan, Seller Note",210,8%,181610,,,
CA-24-549,City of Vacaville ,"Loan, Residual Receipts",,1%,2035998.41,,,
CA-24-549,Deferred Developer Fee,"Developer Fee, Deferral",180,,1534623.39,,,
CA-24-549,Tax Credit Equity ,"Equity, LIHTC Investor",,,7931574,,,
CA-24-550,Citibank Tax-Exempt Construction Loan,"Loan, Tax-Exempt",32,7%,29358653,,,
CA-24-550,HCD Housing Development Fund,Grant,,,3000000,,,
CA-24-550,Citibank Taxable Construction Loan,"Loan, Taxable",32,8%,12521146,,,
CA-24-550,CMFA Recycled Bonds,"Loan, Tax-Exempt, Recycled",32,7%,4000000,,,
CA-24-550,Costs Deferred Until Conversion,Cost Deferral,,,2269052,,,
CA-24-550,Deferred Developer Fee,"Developer Fee, Deferral",,,3734263,,,
CA-24-550,LP Equity,"Equity, General Partner",,,3509702,,,
CA-24-551,"Citibank, N.A.","Loan, Tax-Exempt",24,7%,32230434,,,
CA-24-551,"Citibank, N.A.","Loan, Taxable",24,8%,9426437,,,
CA-24-551,City of Vacaville,"Loan, Residual Receipts",24,1%,4900000,,,
CA-24-551,City of Vacaville,"Loan, Seller Note",24,1%,2100000,,,
CA-24-551,"C.F.Y. Development, Inc. / Egis Group, Inc.",Cost Deferral,,,850515,,,
